SongId,track_number,album_name,track_name,popularity,duration_ms,explicit
1,4qPNDBW1i3p13qLCt0Ki3A,Ghost (Acoustic),Ghost - Acoustic,55,149610,FALSE
2,1iJBSr7s7jYXzM8EGcbK5b,To Begin Again,To Begin Again,57,210826,FALSE
3,6lfxq3CG4xtTiEg7opyCyx,Crazy Rich Asians (Original Motion Picture Soundtrack),Can't Help Falling In Love,71,201933,FALSE
4,5vjLSffimiIP26QG5WcN2K,Hold On,Hold On,82,198853,FALSE
5,01MVOl9KtVTNfFiBU9I7dc,Days I Will Remember,Days I Will Remember,58,214240,FALSE
6,6Vc5wAMmXdKIAM7WUoEb7N,Is There Anybody Out There?,Say Something,74,229400,FALSE
7,1EzrEOXmMH3G43AXT1y7pA,We Sing. We Dance. We Steal Things.,I'm Yours,80,242946,FALSE
8,0IktbUcnAGrvD03AWnz3Q8,We Sing. We Dance. We Steal Things.,Lucky,74,189613,FALSE
9,7k9GuJYLp2AzqokyEdwEw2,Hunger,Hunger,56,205594,FALSE
10,4mzP5mHkRvGxdhdGdAH7EJ,Episode,Give Me Your Forever,74,244800,FALSE
11,5ivF4eQBqJiVL5IAE9jRyl,Love Is a Four Letter Word,I Won't Give Up,69,240165,FALSE
12,4ptDJbJl35d7gQfeNteBwp,Solo,Solo,52,198712,FALSE
13,0X9MxHR1rTkEHDjp95F2OO,Bad Liar,Bad Liar,62,248448,FALSE
14,4LbWtBkN82ZRhz9jqzgrb3,Hold On (Remix),Hold On - Remix,56,188133,FALSE
15,1KHdq8NK9QxnGjdXb55NiG,The Boy Who Never,Falling in Love at a Coffee Shop,58,244986,FALSE
16,6xKeQgzfjixSUld14qUezm,ily (i love you baby),ily (i love you baby),56,129750,FALSE
17,4Yo0igmcoNyat1secaH0OD,At My Worst,At My Worst,54,169728,FALSE
18,2qLMf6TuEC3ruGJg4SMMN6,We Sing. We Dance. We Steal Things.,Lucky,68,189613,FALSE
19,6CgNoAbFJ4Q4Id4EjtbXlC,"Cover Sessions, Vol. 4",Photograph,67,260186,FALSE
20,3S0OXQeoh0w6AY8WQVckRW,We Sing. We Dance. We Steal Things.,I'm Yours,75,242946,FALSE
21,210JCw2LbYD4YIs8GiZ9iP,"Cover Sessions, Vol. 3",Demons,63,174174,FALSE
22,5TvE3pk05pyFIGdSY9j4DJ,Is There Anybody Out There? - Track by Track Commentary,Say Something,70,229400,FALSE
23,0BUuuEvNa5T4lMaewyiudB,Coffee Moment,93 Million Miles,0,216386,FALSE
24,3Hn3LfhrQOaKihdCibJsTs,Human - Best Adult Pop Tunes,Unlonely,0,231266,FALSE
25,6D33wCKzWtNEgOovgeVJ7r,Mellow Adult Pop,Bella Luna,1,302346,FALSE
26,5IfCZDRXZrqZSm8AwE44PG,Holly Jolly Christmas,Winter Wonderland,0,131760,FALSE
27,0dzKBptH2P5j5a0MifBMwM,Feeling Good - Adult Pop Favorites,If It Kills Me,0,273653,FALSE
28,5QAMZTM5cmLg3fHX9ZbTZi,Christmas Time,Winter Wonderland,0,131760,FALSE
29,2qESE1ZeWly7I3YjyTXmXh,Perfect Christmas Hits,Winter Wonderland,0,131760,FALSE
30,3EQV1ZHtHvq9OnVRYIdbg3,Merry Christmas,Winter Wonderland,0,131760,FALSE
31,3ax0rfGb7exLtl02LL08U9,Christmas Music - Holiday Hits,Winter Wonderland,0,131760,FALSE
32,1m5LC29RE52Bxy7hxvpOlL,Christmas Country Songs 2022,All I Want For Christmas Is A Real Good Tan,0,234186,FALSE
33,3H36x7buZdQD4687VmFrwY,Human - Best Adult Pop Tunes,Party of One,0,259558,FALSE
34,0xbMRcMFqxJq1Wa7tvWPtn,Feeling Good - Adult Pop Favorites,Party of One,0,259558,FALSE
35,6h061f44HZPj1OXO2nA45d,Mellow Bars R'n'B,Party of One,0,259558,FALSE
36,62EwQLDw0dprDzuLwQ0sH1,Chill Christmas Dinner,Lonely This Christmas,0,257493,FALSE
37,3lvo0I8c2qBJDLZWqExDgC,rainy day indie,Throwing Good After Bad,0,247791,FALSE
38,1ae8XfBQ3fDEvmBjFaemGV,Coffee Moment,This Time Tomorrow,0,206267,FALSE
39,0adVktNVJXPZfhQe6B1NO5,sadsadchristmas,Lonely This Christmas,0,257493,FALSE
40,6sp6Vx3sv2l5qxPfbQkcyt,Mega Hits Autumn/Fall 2022,The Haves,0,306794,FALSE
41,1WFVfVjCtbmdIv7j3Fa9iy,Mellow Adult Pop,When You're Wrong,0,266960,FALSE
42,0e5PAxSyZ5DWWVqKANHETz,Country Car Hits,You and Me on the Rock,0,230098,FALSE
43,1MLr9b1fOybO3MGiLy47Ys,Country Road Songs,You and Me on the Rock,0,230098,FALSE
44,6JGjevTaqr9J1xp7YvYUKF,Finest Country,"Speak Your Mind (From the Netflix Series ""We The People"")",0,193943,FALSE
45,7Af2YlwMZryKOQiRfwMsD2,Easy Country,You and Me on the Rock,0,230098,FALSE
46,3RE5nHIVkC4KcA7snFaTKd,Cozy Country,You and Me on the Rock,0,230098,FALSE
47,0JvkNRyq8Tmot9khpdtN0I,Good Times Country,You and Me on the Rock,0,230098,FALSE
48,27gHtbsHClwimHFtKgFop4,Laidback Country,You and Me on the Rock,0,230098,FALSE
49,1QBNBGeIRRGBnLhdlHbfI8,Chillin' It - Mellow Day Country,You and Me on the Rock,0,230098,FALSE
50,72xTsTouZ5nBmASX8k1XCW,Trampoline (Acoustic),Trampoline - Acoustic,46,213098,FALSE
51,2DHDuADAHoUW6n0z80RLQF,Black Bear,Pieces,60,241119,FALSE
52,5JDcQAztvZTIkrWoZihgvC,The Bedroom Demos,A Drop in the Ocean,68,220239,FALSE
53,2sYFi9xVSZ56WHKSY2fN1K,So Far Away (Acoustic),So Far Away - Acoustic,52,171543,FALSE
54,6xJOhSm4SvZwzy3uhWz26O,Black Bear,The Enemy,62,286865,FALSE
55,7lLKxcNeJtDTWVRKHovLEC,Build It Better,Build It Better,51,234473,FALSE
56,25UzeaV47eDT44Fovve6xQ,Sleepwalking in the Rain,Sleepwalking in the Rain,0,216000,FALSE
57,4oa14QBfWRDfJy2agySy0L,Little Voice,Gravity,67,232760,FALSE
58,2gRKq9rIC5i1zuxp06zJWH,What's Left of You,What's Left of You,57,178600,TRUE
59,08MFgEQeVLF37EyZ7jcwLc,Pano,Pano,75,254400,FALSE
60,6nXIYClvJAfi6ujLiKqEq8,The Daylight EP,Sky's Still Blue,62,244320,FALSE
61,7x4b0UccXSKBWxWmjcrG2T,Montage Of Heck: The Home Recordings,And I Love Her,66,124933,FALSE
62,6owKuyHxUqidcAA6fPKSyy,"Cover Sessions, Vol. 3",We Can't Stop,64,222146,FALSE
63,0wbmIfvndFV9VDvuUY1pYN,Covers,Always Be My Baby,62,181852,FALSE
64,3e5yu9MkIvQx17mm7LF6KY,Midnight Waves,Alone with You,58,186584,FALSE
65,6VwAh8Z1d5YKoSWoEaV4db,Making All Things New,Making All Things New,65,159600,FALSE
66,2D4BSm5Z8Hq5zYbSgJwEOh,What's Inside: Songs from Waitress,She Used To Be Mine,67,250266,FALSE
67,7LwGBxB0h0CVmkOZxYKn0g,In My Veins (Feat. Erin Mccarley),In My Veins - Feat. Erin Mccarley,65,318908,FALSE
68,0ZwdH0m32I8odedwvspYTh,Under Covers,I Don't Wanna Live Forever (Fifty Shades Darker),44,222351,FALSE
69,16dkWKIlBsfYTISCVuDs0w,Whatever It Takes,A Drop In the Ocean,55,219480,FALSE
70,3TwtrR1yNLY1PMPsrGQpOp,America Town,Superman (It's Not Easy),70,221693,FALSE
71,3Et4LKZLnXygPYfNdeB3D3,Dive Deep,When the End Comes,57,354400,FALSE
72,2E9viCx0hJKNKNThd2MdGQ,You're Still The One,You're Still The One,56,177500,FALSE
73,0Zf1BPkkFAWGtVHeBwHHz4,It Doesn't Have To Make Sense,Light Me Up,56,247840,FALSE
74,38jy6kRlPt8z1GUS9WXeNh,Love Is a Four Letter Word,93 Million Miles,67,216386,FALSE
75,2SkJKMfjpYsNv0KWOxiegX,When the Morning Comes,Kaleidoscope,62,229320,FALSE
76,4qCbMMMuEB56kHd4zPE6GD,"Eat, Pray, Love",The Long Road,45,330933,FALSE
77,11TK5KLtLZUdKr1C549bAw,Good Light,What Would I Do Without You,64,172213,FALSE
78,7BXW1QCg56yzEBV8pW8pah,Know.,Have It All,65,226106,FALSE
79,2kMrCPZ0o5gErBPLCRgoli,Mellow Adult Pop,Heavy Heart,0,235173,FALSE
80,5IjTZ1g8KrIuV97N3OQZ0V,Break Up Songs,The House We Never Built,0,195213,FALSE
81,3bHhUEOTIbezeZ856R0BX5,Into The Wild (Music For The Motion Picture),Society,68,236306,FALSE
82,0wf17wsLRwnnfh241GkeH5,u don't deserve me,Please Don't Say You Love Me,0,181400,FALSE
83,3322ArxAq7wCSZI4fF77Q0,Coffee Moment,Please Don't Say You Love Me,0,181400,FALSE
84,4LGF2tDg3878bs0mQPByZ4,Into The Wild (Music For The Motion Picture),Guaranteed,61,164500,FALSE
85,6Uy6K3KdmUdAfelUp0SeXn,The Blessed Unrest,Brave,70,220573,FALSE
86,2z2JKNU24UEngb4joR9p8f,Slow Christmas Songs 2022,Lonely This Christmas,0,257493,FALSE
87,2nef44o0sjJDKB1ta4S0ub,Lonely Christmas 2022,Lonely This Christmas,0,257493,FALSE
88,0qJGlogD7AyMLAJfQ42aI2,Bookmarks,Heaven Knows,62,210612,FALSE
89,04JS6OitE9VGsIS3S94Osg,Slow Christmas Songs 2022,I Heard The Bells On Christmas Day,0,154440,FALSE
90,5OGpsZeJRZ3t3MZioawcZW,Alternative Christmas 2022,I Heard The Bells On Christmas Day,0,154440,FALSE
91,3Vnes7v746dYzBn0FJTZ1W,Alternative Christmas 2022,Fairytale Of New York,0,263866,FALSE
92,30cYWLpVdBZVLb1cYdmcTT,Acoustic Christmas Campfire,I Heard The Bells On Christmas Day,0,154440,FALSE
93,7sUqJ51FGSi3n7x4pYjY3v,Lonely Christmas 2022,I Heard The Bells On Christmas Day,0,154440,FALSE
94,15BFn2VmEtonsXfNL1lUmy,Chill Christmas Dinner,I Heard The Bells On Christmas Day,0,154440,FALSE
95,0WOFJR54wyTwLB11jcBDb1,sadsadchristmas,I Heard The Bells On Christmas Day,0,154440,FALSE
96,1uDCw6LVMOmbZ6zRliNcNX,Christmas Country Songs 2022,I Heard The Bells On Christmas Day,0,154440,FALSE
97,7DYsBLdOqz0z14tYWMt2Tn,Del gusto de mamá,Hold On,0,177613,FALSE
98,7cPuE0M35EajWPRO3nRcH8,OO's Music Grandi Successi,Suddenly I See,0,199040,FALSE
99,4kQXMVjoZ9yMibLZq5Aqi5,Somebody Else (Acoustic),Somebody Else - Acoustic,50,138495,FALSE
100,3us8sod4dLbM9FiMiPiEY8,Black Bear (Hushed),Pieces (Hushed),59,198626,FALSE
