UserId,UserName,Email,Gender,ListeningDevice,Region,Followers,SubscriptionId,PaymentId
1,Kimbell Blesdill,[email],Male,Windows PC,MV-01,125525988,5,1
2,Leo Yarrall,[email],Male,Streaming Stick,CA-NT,129700749,5,4
3,Elsbeth Brickwood,[email],Female,macOS Computers,BR-AM,121228683,5,5
4,Bambi Hollyman,[email],Female,Smart TV,CG-12,11650272,4,2
5,Amos Beagrie,[email],Male,In-car infotainment system,BR-GO,48650848,1,1
6,Joice Phin,[email],Female,Google Home (Google Assistant),US-NY,38015222,2,5
7,Germaine Harness,[email],Male,Amazon Echo (Alexa),BR-CE,78113696,1,2
8,Erminie Elstow,[email],Genderqueer,In-car infotainment system,CA-BC,37849660,1,5
9,Free Krolik,[email],Male,Tablet,VE-C,27764436,3,2
10,Dora Attride,[email],Female,Apple HomePod (Siri),CN-34,128767718,2,3
11,Tatum Forman,[email],Female,Smart TV,CO-ANT,130999800,2,5
12,Grazia Gepp,[email],Female,macOS Computers,PK-SD,132883928,3,5
13,Conan Backler,[email],Male,Smartphone,SO-MU,78182355,5,4
14,Carole Ronnay,[email],Female,Amazon Echo (Alexa),AU-QLD,114916447,5,2
15,Roanne Purrier,[email],Female,Amazon Echo (Alexa),CA-BC,76657153,3,6
16,Johnnie Legrave,[email],Male,Tablet,PG-CPM,95919139,1,6
17,Abbot Filipponi,[email],Male,Windows PC,CA-QC,6568634,1,6
18,Vaughn Sommerton,[email],Male,Streaming Stick,UG-406,129729067,4,4
19,Gwenette Dellenbroker,[email],Female,Gaming Console,CH-SO,115273865,5,2
20,Joe Hubble,[email],Male,Streaming Stick,US-CA,93409258,2,5
21,Stavros Hillett,[email],Male,Google Home (Google Assistant),AR-Z,98390231,2,2
22,Kala Vany,[email],Female,Streaming Stick,PT-20,100361183,1,1
23,Sully Owbridge,[email],Male,Tablet,US-IN,62639397,4,3
24,Galen Rawson,[email],Male,Windows PC,LR-NI,85003448,5,1
25,Cosimo Cossor,[email],Agender,macOS Computers,CA-AB,58716549,1,6
26,Torrance Mountlow,[email],Male,Amazon Echo (Alexa),CA-BC,119797142,3,1
27,Frayda Nind,[email],Genderqueer,Smartphone,US-AK,48616730,3,1
28,Illa Kempstone,[email],Female,Amazon Echo (Alexa),US-AZ,24335284,5,3
29,Adele Fretson,[email],Female,Windows PC,UA-12,73895940,5,5
30,Liza Wedge,[email],Female,Windows PC,RU-SA,42177883,5,5
31,Lulu Hawkswell,[email],Female,macOS Computers,TR-42,60348222,4,3
32,Noemi Bellhanger,[email],Female,Gaming Console,AO-ZAI,14054420,3,6
33,Elane Wisdish,[email],Female,Apple HomePod (Siri),JP-01,96599767,3,1
34,Esra Nelane,[email],Male,In-car infotainment system,BR-SP,82814300,3,3
35,Isa Augustin,[email],Male,Windows PC,CA-NU,23935470,2,3
36,Cherilyn Hurley,[email],Bigender,Windows PC,US-NV,109791488,2,1
37,Claus Magovern,[email],Male,macOS Computers,FR-C,57631668,1,2
38,Batholomew Benner,[email],Male,In-car infotainment system,CA-MB,63574003,3,1
39,Claudian Janusik,[email],Male,Gaming Console,BR-MG,13055343,5,5
40,Jacquenette Scandwright,[email],Female,Streaming Stick,BR-TO,59959019,3,6
41,Arney Tythacott,[email],Male,Smartphone,AU-NT,57015321,1,1
42,Christian Das,[email],Female,Streaming Stick,HR-14,77682839,1,6
43,Nyssa Philippard,[email],Female,Google Home (Google Assistant),NO-19,127120358,1,1
44,Isidor Grammer,[email],Male,macOS Computers,NA-OT,110122668,2,2
45,Leyla Oke,[email],Female,macOS Computers,US-IN,43841365,1,1
46,Lanie Handlin,[email],Female,macOS Computers,US-IN,24399239,1,6
47,Mal Sale,[email],Male,In-car infotainment system,SE-H,34521222,1,6
48,Martelle Dietzler,[email],Female,Smartphone,AR-Z,88303640,5,3
49,Patricio Dunstone,[email],Genderqueer,Windows PC,AU-NSW,31423753,5,3
50,Coriss Feltham,[email],Female,Streaming Stick,PG-NIK,64016597,5,3
51,Ann-marie Weatherley,[email],Female,Gaming Console,KP-09,33794188,5,2
52,Viki Whife,[email],Female,Smartphone,CU-07,51816993,5,1
53,Maje Totman,[email],Male,macOS Computers,ID-AC,29605141,5,4
54,Armand Gare,[email],Bigender,In-car infotainment system,GP-U-A,125060982,3,3
55,Mignonne Colliford,[email],Female,Google Home (Google Assistant),BR-MT,49878541,1,2
56,Sarette Muzzall,[email],Female,Smartphone,TV-FUN,104508819,4,1
57,Ally Vitet,[email],Female,Streaming Stick,PG-SHM,25120591,3,3
58,Kiersten Armin,[email],Female,In-car infotainment system,IR-13,58583227,1,5
59,Bartram Barnwill,[email],Male,Windows PC,ID-JK,8221889,2,5
60,Jackelyn Jakucewicz,[email],Female,Tablet,US-MO,31469582,4,3
61,Berky Tixier,[email],Male,Amazon Echo (Alexa),CN-11,70987593,2,6
62,Gerti Smye,[email],Female,Smart TV,CD-KA,38221203,3,4
63,Billi Maypes,[email],Female,Gaming Console,GA-2,23366312,1,1
64,Colin De Mitris,[email],Male,In-car infotainment system,US-LA,19811530,5,5
65,Perceval Fairlaw,[email],Male,Windows PC,YE-HD,18933677,4,6
66,Cassaundra Rosevear,[email],Female,Tablet,BS-MH,13214994,5,4
67,Larina Danilov,[email],Female,Gaming Console,AU-WA,57137835,3,3
68,D'arcy Rubes,[email],Male,Gaming Console,AT-4,15570579,2,4
69,Brigitta Strongitharm,[email],Female,Smartphone,RU-SPE,55357979,1,4
70,Farrel Beiderbeck,[email],Male,macOS Computers,US-AK,88988958,4,1
71,Waylin Fearne,[email],Male,Tablet,US-WA,128538190,3,2
72,Terza Hordle,[email],Female,Gaming Console,CN-15,90996954,2,4
73,Wendeline Wisdom,[email],Genderqueer,Smart TV,US-WI,99032169,1,2
74,Kirbie Westwood,[email],Female,Streaming Stick,CN-21,95274019,1,2
75,Moyra Wyvill,[email],Female,Windows PC,IR-20,52109832,2,2
76,Ada Pindell,[email],Female,Google Home (Google Assistant),MH-LAE,37397801,4,6
77,Mellicent Enns,[email],Female,Gaming Console,AU-NSW,79408827,2,2
78,Lemar Seymark,[email],Male,In-car infotainment system,PH-MSR,38397142,4,6
79,Arley Frankton,[email],Male,Amazon Echo (Alexa),BD-2,125803267,4,6
80,Teodoro Eagling,[email],Male,Windows PC,GB-ENG,96489137,3,4
81,Silvio Adenet,[email],Male,Gaming Console,ID-NT,123837187,3,1
82,Vittorio Turle,[email],Male,macOS Computers,AS-U-A,102872148,1,5
83,Karyn Oxlade,[email],Female,Apple HomePod (Siri),ID-AC,4007658,3,1
84,Sumner Castro,[email],Agender,In-car infotainment system,MX-GUA,62429660,1,3
85,Griffie Ramelot,[email],Male,Windows PC,ZA-NC,111151797,4,4
86,Chad Gavagan,[email],Male,Gaming Console,PG-WPD,89104746,2,4
87,Charlene Calwell,[email],Female,Tablet,ZA-NW,42416284,2,6
88,Catherine Teasdale,[email],Genderqueer,In-car infotainment system,AU-WA,83839384,5,5
89,Kim MacRonald,[email],Male,Smartphone,NO-20,42733332,4,3
90,Marrilee Althrope,[email],Female,In-car infotainment system,AR-V,116535390,5,1
91,Wyn Eteen,[email],Male,In-car infotainment system,DK-83,88005696,3,5
92,Eleanor Le Breton,[email],Female,Streaming Stick,AU-VIC,114740984,3,4
93,Basia Hawkin,[email],Agender,Tablet,CM-NO,117756888,2,1
94,Malcolm Stockings,[email],Male,Gaming Console,US-ID,117554377,1,2
95,Shurlocke Spadazzi,[email],Male,Amazon Echo (Alexa),TR-34,43720093,4,5
96,Wynnie Bromwich,[email],Female,macOS Computers,US-TX,109112526,3,2
97,Neel Humberstone,[email],Male,Tablet,CD-BC,37915079,4,5
98,Torrie Ketchell,[email],Agender,Streaming Stick,CL-MA,5936923,5,2
99,Andrus Dunbleton,[email],Male,Streaming Stick,CA-BC,9755573,3,4
100,Simonette Bradock,[email],Female,macOS Computers,CA-QC,25324108,3,6
